------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-008/filter-008.json.
------------------------------------------------------------------
2024-08-28 21:49:13 | INFO     | nipype.workflow  | [Node] Executing "cc_mask" <mriqc.interfaces.diffusion.CCSegmentation>
2024-08-28 21:49:14 | INFO     | nipype.workflow  | [Node] Finished "estimate_sigma", elapsed time 0.055174s.
2024-08-28 21:49:14 | INFO     | nipype.workflow  | [Node] Finished "cc_mask", elapsed time 0.981003s.
2024-08-28 21:49:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_fa" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_fa".
2024-08-28 21:49:15 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.mosaic_md" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/mosaic_md".
2024-08-28 21:49:16 | INFO     | nipype.workflow  | [Node] Executing "mosaic_fa" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 21:49:16 | INFO     | nipype.workflow  | [Node] Executing "mosaic_md" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 21:49:18 | INFO     | nipype.workflow  | [Node] Finished "mosaic_md", elapsed time 2.347104s.
2024-08-28 21:49:18 | INFO     | nipype.workflow  | [Node] Finished "mosaic_fa", elapsed time 2.399026s.
2024-08-28 21:49:19 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.plot_heatmap" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/plot_heatmap".
2024-08-28 21:49:19 | INFO     | nipype.workflow  | [Node] Executing "plot_heatmap" <nireports.interfaces.dmri.DWIHeatmap>
2024-08-28 21:49:27 | INFO     | nipype.workflow  | [Node] Finished "plot_heatmap", elapsed time 7.515537s.
2024-08-28 21:49:29 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_fa" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/ds_report_fa".
2024-08-28 21:49:29 | INFO     | nipype.workflow  | [Node] Executing "ds_report_fa" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 21:49:29 | INFO     | nipype.workflow  | [Node] Finished "ds_report_fa", elapsed time 0.004206s.
2024-08-28 21:49:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_md" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/ds_report_md".
2024-08-28 21:49:30 | INFO     | nipype.workflow  | [Node] Executing "ds_report_md" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 21:49:30 | INFO     | nipype.workflow  | [Node] Finished "ds_report_md", elapsed time 0.004155s.
2024-08-28 21:49:30 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dwi_report_wf.ds_report_hm" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dwi_report_wf/ddc98e245de842a253085e5cff4e4666b5aeff4f/ds_report_hm".
2024-08-28 21:49:31 | INFO     | nipype.workflow  | [Node] Executing "ds_report_hm" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 21:49:31 | INFO     | nipype.workflow  | [Node] Finished "ds_report_hm", elapsed time 0.004072s.
2024-08-28 21:49:31 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/320c85e307b48894604b767568bac2c79f8d06e5/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 21:49:31 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:49:38 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 6.76238s.
2024-08-28 21:49:39 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/320c85e307b48894604b767568bac2c79f8d06e5/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 21:49:39 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:49:46 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 6.589461s.
2024-08-28 21:49:47 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/320c85e307b48894604b767568bac2c79f8d06e5/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 21:49:47 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:49:53 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 6.230136s.
2024-08-28 21:49:55 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/320c85e307b48894604b767568bac2c79f8d06e5/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 21:49:55 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:50:01 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc3", elapsed time 6.087273s.
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/320c85e307b48894604b767568bac2c79f8d06e5/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/320c85e307b48894604b767568bac2c79f8d06e5/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/320c85e307b48894604b767568bac2c79f8d06e5/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/320c85e307b48894604b767568bac2c79f8d06e5/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc3" - collecting precomputed outputs
2024-08-28 21:50:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc3" found cached.
2024-08-28 21:50:05 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 21:50:05 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:50:19 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 13.839829s.
2024-08-28 21:50:21 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 21:50:21 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:50:34 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 13.127999s.
2024-08-28 21:50:35 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 21:50:35 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:50:48 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 12.749528s.
2024-08-28 21:50:49 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 21:50:49 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:51:02 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc3", elapsed time 12.302727s.
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/6368f27b2d705506af1c6b80d05ec477c1a5fab1/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc3" - collecting precomputed outputs
2024-08-28 21:51:03 | INFO     | nipype.workflow  | [Node] "_apply_hmc3" found cached.
2024-08-28 21:51:05 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/abbd1d0970f0207c3b099b12194c61da311943e8/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 21:51:05 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc0" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:51:55 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc0", elapsed time 49.245764s.
2024-08-28 21:51:55 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/abbd1d0970f0207c3b099b12194c61da311943e8/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 21:51:55 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc1" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:52:42 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc1", elapsed time 46.204432s.
2024-08-28 21:52:43 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/abbd1d0970f0207c3b099b12194c61da311943e8/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 21:52:43 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc2" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:53:28 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc2", elapsed time 45.058744s.
2024-08-28 21:53:29 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/abbd1d0970f0207c3b099b12194c61da311943e8/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 21:53:29 | INFO     | nipype.workflow  | [Node] Executing "_apply_hmc3" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] Finished "_apply_hmc3", elapsed time 43.293752s.
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/abbd1d0970f0207c3b099b12194c61da311943e8/apply_hmc/mapflow/_apply_hmc0".
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc0" - collecting precomputed outputs
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] "_apply_hmc0" found cached.
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/abbd1d0970f0207c3b099b12194c61da311943e8/apply_hmc/mapflow/_apply_hmc1".
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc1" - collecting precomputed outputs
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] "_apply_hmc1" found cached.
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/abbd1d0970f0207c3b099b12194c61da311943e8/apply_hmc/mapflow/_apply_hmc2".
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc2" - collecting precomputed outputs
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] "_apply_hmc2" found cached.
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] Setting-up "_apply_hmc3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/fMRI_HMC/abbd1d0970f0207c3b099b12194c61da311943e8/apply_hmc/mapflow/_apply_hmc3".
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] Cached "_apply_hmc3" - collecting precomputed outputs
2024-08-28 21:54:13 | INFO     | nipype.workflow  | [Node] "_apply_hmc3" found cached.
2024-08-28 21:54:15 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages0".
2024-08-28 21:54:15 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages1".
2024-08-28 21:54:15 | INFO     | nipype.workflow  | [Node] Executing "_averages1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 21:54:15 | INFO     | nipype.workflow  | [Node] Executing "_averages0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 21:54:21 | INFO     | nipype.workflow  | [Node] Finished "_averages0", elapsed time 5.99585s.
2024-08-28 21:54:21 | INFO     | nipype.workflow  | [Node] Finished "_averages1", elapsed time 6.06866s.
2024-08-28 21:54:23 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages2".
2024-08-28 21:54:23 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages3".
2024-08-28 21:54:23 | INFO     | nipype.workflow  | [Node] Executing "_averages2" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 21:54:23 | INFO     | nipype.workflow  | [Node] Executing "_averages3" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 21:54:29 | INFO     | nipype.workflow  | [Node] Finished "_averages3", elapsed time 5.998797s.
2024-08-28 21:54:29 | INFO     | nipype.workflow  | [Node] Finished "_averages2", elapsed time 6.105046s.
2024-08-28 21:54:31 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages4".
2024-08-28 21:54:31 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev0".
2024-08-28 21:54:31 | INFO     | nipype.workflow  | [Node] Executing "_averages4" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 21:54:31 | INFO     | nipype.workflow  | [Node] Executing "_stddev0" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 21:54:37 | INFO     | nipype.workflow  | [Node] Finished "_averages4", elapsed time 6.112866s.
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Finished "_stddev0", elapsed time 8.251663s.
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Setting-up "_averages0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages0".
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Cached "_averages0" - collecting precomputed outputs
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] "_averages0" found cached.
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Setting-up "_averages1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages1".
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Cached "_averages1" - collecting precomputed outputs
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] "_averages1" found cached.
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Setting-up "_averages2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages2".
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Cached "_averages2" - collecting precomputed outputs
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] "_averages2" found cached.
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Setting-up "_averages3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages3".
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Cached "_averages3" - collecting precomputed outputs
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] "_averages3" found cached.
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Setting-up "_averages4" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/averages/mapflow/_averages4".
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] Cached "_averages4" - collecting precomputed outputs
2024-08-28 21:54:40 | INFO     | nipype.workflow  | [Node] "_averages4" found cached.
2024-08-28 21:54:41 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.motion_correct" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dMRI_HMC/ddc98e245de842a253085e5cff4e4666b5aeff4f/motion_correct".
2024-08-28 21:54:42 | INFO     | nipype.workflow  | [Node] Executing "motion_correct" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-28 22:21:01 | INFO     | nipype.workflow  | [Node] Finished "motion_correct", elapsed time 1579.340799s.
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.ComputeFD" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dMRI_HMC/ddc98e245de842a253085e5cff4e4666b5aeff4f/ComputeFD".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_mean0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/mean/mapflow/_mean0".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/ddc98e245de842a253085e5cff4e4666b5aeff4f/stddev/mapflow/_stddev1".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_mean1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/mean/mapflow/_mean1".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_mean2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/mean/mapflow/_mean2".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_mean3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/mean/mapflow/_mean3".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr3" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/compute_tsnr/mapflow/_compute_tsnr3".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/funcMRIQC/320c85e307b48894604b767568bac2c79f8d06e5/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr3" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "_mean0" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "_mean1" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "_mean2" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.bvec_rot" in "/home/oesteban/tmp/mriqc_ses-008/mriqc_wf/dwiMRIQC/dMRI_HMC/ddc98e245de842a253085e5cff4e4666b5aeff4f/bvec_rot".
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr0" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr1" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "_mean3" <nipype.interfaces.afni.utils.TStat>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "_compute_tsnr2" <nipype.algorithms.confounds.TSNR>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "_stddev1" <mriqc.interfaces.diffusion.WeightedStat>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.002781s.
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Executing "bvec_rot" <mriqc.interfaces.diffusion.RotateVectors>
2024-08-28 22:21:02 | INFO     | nipype.workflow  | [Node] Finished "bvec_rot", elapsed time 0.080035s.
2024-08-28 22:21:03 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr3", elapsed time 1.067629s.
2024-08-28 22:21:03 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 1.104415s.
2024-08-28 22:21:03 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 1.151714s.
2024-08-28 22:21:03 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 1.210524s.
2024-08-28 22:21:03 | INFO     | nipype.workflow  | [Node] Finished "_mean3", elapsed time 1.304261s.
